ID from CIS Mail,"ID )سوا مر( from
Registration
Google Sheet",PROBLEM#1,,,,,PROBLEM#2,,,,TOTAL
,,STATUS,SAMPLE,COMPLETE,MARK,COMMENT,STATUS,SAMPLE,COMPLETE,MARK,(... / 12)
2020170000000,#N/A,NOT DELIVERED,,,,,OK,100,100,4,4
20201701028,20201701029,NOT DELIVERED,,,,,OK,100,100,4,4
20191700886,20191700886,OK,80,100,7.6,,OK,100,100,4,11.6
20201700059,20201700059,OK,100,100,8,,OK,100,100,4,12
20201700221,20201700221,OK,100,100,8,,OK,100,80,3.4,11.4
20191700049,20191700049,OK,100,100,8,,OK,100,80,3.4,11.4
20201700659,20201700659,OK,100,100,8,,OK,100,100,4,12
20201700423,20201700423,OK,80,100,7.6,,OK,100,100,4,11.6
20201700207,20201700207,OK,80,100,7.6,,OK,100,80,3.4,11
20201700700,20201700700,OK,100,100,8,,OK,100,80,3.4,11.4
20201700989,20201700990,OK,100,100,8,,OK,100,100,4,12
20201700990,20201700991,OK,100,100,8,,OK,100,100,4,12
20201700929,20201700930,OK,100,100,8,,OK,100,100,4,12
20191700272,20191700272,COMPILE_ERR,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201701061,20201701061,COMPILE_ERR,0,0,0,,OK,100,100,4,4
20201700849,20201700849,OK,80,100,7.6,,OK,100,100,4,11.6
20201700141,20201700141,OK,100,100,8,,OK,100,70,3.1,11.1
20201700266,20201700266,COMPILE_ERR,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700274,20201700274,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700329,20201700329,OK,0,0,0,,OK,100,80,3.4,3.4
20201701079,20201701079,OK,100,100,8,,OK,100,80,3.4,11.4
20201700314,20201700314,OK,100,100,8,,OK,100,100,4,12
20201700842,20201700842,OK,100,100,8,,OK,100,100,4,12
20201700865,20201700865,OK,100,90,7.4,,OK,100,100,4,11.4
20201700139,20201700139,OK,80,100,7.6,,OK,100,80,3.4,11
20201700306,20201700306,OK,100,100,8,,OK,100,100,4,12
20201700673,20201700673,TIME OUT,100,0,2,,OK,100,100,4,6
20201700477,20201700477,OK,100,100,8,,OK,100,100,4,12
20201700651,20201700651,OK,100,100,8,,OK,100,80,3.4,11.4
20201700023,20201700023,OK,100,100,8,,OK,100,100,4,12
20201700025,20201700025,OK,100,100,8,,OK,100,60,2.8,10.8
20201700668,20201700668,OK,100,100,8,,OK,100,80,3.4,11.4
20201700529,20201700529,OK,100,0,2,,OK,100,100,4,6
20201700703,20201700703,OK,80,100,7.6,,OK,100,100,4,11.6
20191700513,20191700513,OK,100,20,3.2,,OK,100,100,4,7.2
20201700275,20201700275,OK,100,100,8,,OK,100,80,3.4,11.4
20191700835,20191700835,OK,80,0,1.6,,OK,60,20,1.2,2.8
20201700623,20201700623,OK,100,100,8,,OK,100,100,4,12
20201700394,20201700394,OK,100,100,8,,OK,100,100,4,12
20201700100,20201700100,OK,100,100,8,,OK,100,80,3.4,11.4
20201700269,20201700269,OK,100,100,8,,OK,100,100,4,12
20201700209,20201700209,OK,100,100,8,,OK,100,80,3.4,11.4
20201700867,20201700868,OK,0,0,0,,OK,80,80,3.2,3.2
20201700160,20201700160,OK,100,100,8,,OK,100,90,3.7,11.7
20201700670,20201700670,OK,100,100,8,,OK,100,60,2.8,10.8
20201700552,20201700552,OK,100,100,8,,OK,100,100,4,12
20201701092,20201701092,OK,100,100,8,,OK,100,100,4,12
20201700319,20201700319,OK,100,100,8,,OK,100,100,4,12
20201700516,20201700516,OK,100,100,8,,OK,100,100,4,12
20201700647,20201700647,OK,100,100,8,,OK,100,80,3.4,11.4
20201700122,20201700122,COMPILE_ERR,0,0,0,,COMPILE_ERR,0,0,0,0
20201700711,20201700711,OK,100,100,8,,OK,100,100,4,12
20201700270,20201700270,OK,100,100,8,,OK,100,80,3.4,11.4
20201700589,20201700589,OK,100,100,8,,OK,100,100,4,12
20201700678,20201700678,COMPILE_ERR,0,0,0,,OK,100,100,4,4
20191700420,20191700420,OK,100,100,8,,OK,100,100,4,12
20191700003,20191700003,OK,80,100,7.6,,OK,100,100,4,11.6
20201700089,20201700089,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700828,20201700828,OK,80,100,7.6,,OK,100,80,3.4,11
20201700957,20201700958,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700458,20201700458,COMPILE_ERR,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700500,20201700500,COMPILE_ERR,0,0,0,,OK,100,80,3.4,3.4
20201700230,20201700230,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700992,20201700993,NOT DELIVERED,,,,,OK,100,100,4,4
20201701206,20201701206,NOT DELIVERED,,,,,OK,100,100,4,4
20201700555,20201700555,OK,100,0,2,,OK,100,100,4,6
20201700238,20201700238,OK,100,0,2,,OK,100,80,3.4,5.4
20201700143,20201700143,COMPILE_ERR,0,0,0,,OK,100,100,4,4
20201701205,20201701205,OK,100,100,8,,OK,100,80,3.4,11.4
20201700706,20201700706,OK,100,100,8,,OK,100,100,4,12
20201700175,20201700175,OK,100,100,8,,OK,100,80,3.4,11.4
20201700719,20201700719,OK,100,100,8,,OK,100,100,4,12
20201700872,20201701168,OK,100,100,8,,OK,100,80,3.4,11.4
20201700562,20201700562,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700819,20201700819,OK,100,100,8,,OK,100,100,4,12
20201701219,20201701219,OK,80,100,7.6,,OK,100,100,4,11.6
20201700608,20201700608,OK,80,100,7.6,,OK,100,80,3.4,11
20201700408,20201700408,NOT DELIVERED,,,,,OK,100,100,4,4
20201701185,20201701180,OK,100,0,2,,OK,100,100,4,6
20201700486,20201700486,OK,100,100,8,,OK,100,80,3.4,11.4
20201701065,20201701065,OK,100,100,8,,OK,100,100,4,12
20201700239,20201700239,OK,100,100,8,,OK,100,100,4,12
20201700783,20201700783,OK,100,100,8,,OK,100,80,3.4,11.4
20201700836,20201700836,OK,80,100,7.6,,OK,100,80,3.4,11
20201700449,20201700449,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201701080,20201701080,OK,0,0,0,,OK,100,80,3.4,3.4
20201700446,20201700446,OK,100,0,2,,OK,100,80,3.4,5.4
20201700862,20201700862,OK,100,90,7.4,,OK,100,80,3.4,10.8
20201701221,20201700875,OK,100,0,2,,OK,100,100,4,6
20201700145,20201700145,COMPILE_ERR,0,0,0,,OK,100,100,4,4
20191700874,20191700874,OK,100,0,2,,OK,100,100,4,6
20201700367,20201700367,OK,100,100,8,,OK,100,100,4,12
20201700988,20201700989,OK,100,90,7.4,,OK,100,100,4,11.4
20201701034,20201701035,OK,100,100,8,,OK,100,100,4,12
20201701142,20201701142,OK,100,90,7.4,,OK,100,80,3.4,10.8
20201700356,20201700356,OK,80,100,7.6,,OK,100,80,3.4,11
20191700450,20191700450,OK,0,0,0,,OK,100,80,3.4,3.4
20201701267,20201701267,OK,100,100,8,,OK,100,100,4,12
20201700811,20201700811,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201701197,20201701197,OK,100,100,8,,OK,100,100,4,12
20201700046,20201700046,OK,100,0,2,,OK,100,100,4,6
20201700452,20201700452,OK,100,100,8,,OK,100,100,4,12
20201700440,20201700440,OK,100,100,8,,OK,100,80,3.4,11.4
20201700568,20201700568,COMPILE_ERR,0,0,0,,OK,100,100,4,4
20201700043,2020170043,OK,100,100,8,,OK,100,100,4,12
20191700533,20191700533,NOT DELIVERED,,,,,OK,100,100,4,4
20201700156,20201700156,OK,100,100,8,,OK,100,100,4,12
20201701057,20201701057,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700810,20201700810,OK,100,100,8,,OK,100,80,3.4,11.4
20201700692,20201700692,OK,100,100,8,,OK,100,80,3.4,11.4
12122002,20201700813,OK,80,90,7,,OK,100,20,1.6,8.6
20201700010,20201700010,COMPILE_ERR,0,0,0,,OK,100,80,3.4,3.4
20201700677,20201700677,OK,100,10,2.6,,OK,100,80,3.4,6
20201700958,20201700959,COMPILE_ERR,0,0,0,,OK,100,100,4,4
20201700880,20201700881,OK,100,100,8,,OK,100,80,3.4,11.4
20201700934,20201700935,OK,80,100,7.6,,OK,100,80,3.4,11
20201701118,20201701118,COMPILE_ERR,0,0,0,,OK,100,100,4,4
20201700149,20201700149,OK,100,100,8,,OK,100,80,3.4,11.4
20201700091,20201700091,EXCEPTION,0,0,0,,TIME OUT,0,0,0,0
20201700095,20201700095,OK,100,100,8,,OK,100,80,3.4,11.4
20201701195,20201701195,OK,80,100,7.6,,OK,100,100,4,11.6
20201700542,20201700542,OK,100,60,5.6,,OK,100,100,4,9.6
20201700098,20201700098,OK,100,100,8,,OK,100,100,4,12
20191700289,20191700289,COMPILE_ERR,0,0,0,,OK,100,100,4,4
20201700975,20201700976,OK,100,100,8,,OK,100,100,4,12
20201700219,20201700219,WRONG SUBMISSION,0,0,0,,OK,100,70,3.1,3.1
20201700441,20201700441,OK,100,0,2,,OK,80,70,2.9,4.9
20201700533,20201700533,OK,100,0,2,,OK,100,100,4,6
20191700048,20191700048,OK,100,100,8,,OK,100,70,3.1,11.1
20201701233,20201701233,OK,100,100,8,,OK,100,100,4,12
20201700524,20201700524,OK,100,100,8,,OK,100,100,4,12
20201700832,20201700832,OK,100,100,8,,OK,100,100,4,12
20191700726,20191700726,OK,0,0,0,,OK,100,100,4,4
20201700851,20201700851,COMPILE_ERR,0,0,0,,OK,0,0,0,0
20201700702,20201700702,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700130,20201700130,NOT DELIVERED,,,,,OK,100,100,4,4
20201700655,20201700655,OK,100,0,2,,OK,100,100,4,6
20201700823,20201700823,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700903,20201700904,OK,100,100,8,,OK,100,100,4,12
202017009032,#N/A,NOT DELIVERED,,,,,OK,100,100,4,4
20201700341,20201700341,OK,100,100,8,,OK,100,100,4,12
20201700406,20201700406,OK,100,100,8,,OK,100,70,3.1,11.1
20201700063,20201700063,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700400,20201700400,OK,100,100,8,,OK,100,70,3.1,11.1
20201700540,20201700540,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700888,20201700889,OK,100,100,8,,OK,100,100,4,12
20201700324,20201700324,OK,100,100,8,,OK,100,100,4,12
20201700640,20201700640,OK,0,0,0,,OK,100,100,4,4
20201701226,20201701209,OK,100,100,8,,OK,100,70,3.1,11.1
20201700591,20201700591,OK,100,100,8,,OK,100,80,3.4,11.4
20201701120,20201701120,OK,100,90,7.4,,OK,100,100,4,11.4
20201700469,20201700469,OK,100,100,8,,OK,100,80,3.4,11.4
20201700902,20201700903,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700936,20201700937,OK,100,100,8,,OK,100,100,4,12
20201700937,20201700938,OK,100,100,8,,OK,100,100,4,12
20201700293,20201700293,OK,100,100,8,,OK,100,90,3.7,11.7
20201700345,20201700345,OK,80,100,7.6,,OK,100,100,4,11.6
20201700054,20201700054,TIME OUT,100,0,2,,OK,100,70,3.1,5.1
20201701013,20201701014,COMPILE_ERR,0,0,0,,OK,100,100,4,4
20191700352,20191700352,OK,100,100,8,,OK,100,90,3.7,11.7
20201700006,20201700006,OK,100,100,8,,OK,100,100,4,12
20201700369,20201700369,OK,100,100,8,,OK,100,100,4,12
20201700302,20201700302,OK,100,100,8,,OK,100,100,4,12
20201700069,20201700069,OK,100,100,8,,OK,100,100,4,12
20201700058,20201700058,OK,100,100,8,,OK,100,80,3.4,11.4
20201700586,20201700586,OK,100,100,8,,OK,100,100,4,12
20201701048,20201701048,OK,80,100,7.6,,OK,100,100,4,11.6
20201700505,20201700505,OK,80,100,7.6,,OK,100,100,4,11.6
20201700635,20201700635,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700313,20201700313,OK,100,0,2,,OK,100,80,3.4,5.4
20191700566,20191700566,OK,100,100,8,,OK,100,100,4,12
20201700174,20201700174,OK,80,100,7.6,,OK,100,70,3.1,10.7
20201700566,20201700566,NOT DELIVERED,,,,,EXCEPTION,40,0,0.4,0.4
20191700697,20191700697,OK,100,100,8,,OK,100,100,4,12
20191700660,20191700660,OK,100,100,8,,OK,100,70,3.1,11.1
20201700442,20201700442,OK,100,100,8,,OK,100,100,4,12
20201700641,20201700641,OK,80,100,7.6,,OK,100,70,3.1,10.7
20201700686,20201700686,OK,100,100,8,,OK,100,100,4,12
20201700146,20201700146,OK,0,0,0,,OK,100,100,4,4
20201701126,20201701126,OK,0,0,0,,OK,100,100,4,4
20201700850,20201700850,OK,100,100,8,,OK,100,40,2.2,10.2
20201700036,20201700036,OK,100,100,8,,OK,100,100,4,12
20201701062,20201701062,OK,100,100,8,,OK,100,100,4,12
20201700215,20201700215,OK,0,0,0,,OK,100,0,1,1
20201700891,20201700892,OK,80,100,7.6,,OK,100,100,4,11.6
20201700950,20201700951,OK,100,100,8,,OK,100,100,4,12
20201700187,20201700187,NOT DELIVERED,,,,,OK,100,70,3.1,3.1
20201700734,20201700734,OK,100,100,8,,OK,100,100,4,12
20201700144,20201700144,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201701106,20201701106,OK,100,100,8,,OK,100,100,4,12
20201700352,20201700352,OK,100,100,8,,OK,100,70,3.1,11.1
20201701131,20201701131,OK,80,100,7.6,,OK,100,100,4,11.6
20201701098,20201701098,OK,100,100,8,,OK,100,100,4,12
20201700068,20201700068,OK,80,100,7.6,,OK,80,70,2.9,10.5
20201700951,20201700952,OK,100,100,8,,OK,100,100,4,12
20201701199,20201701199,PARTIAL D&C ALG (1/2 x MARK),100,100,4,MM: N^3 D&C,COMPILE_ERR,0,0,0,4
20201700316,20201700316,OK,100,100,8,,OK,80,100,3.8,11.8
20201700619,20201700619,OK,100,100,8,,OK,100,100,4,12
20201700646,20201700646,OK,100,0,2,,OK,100,100,4,6
20201700875,20201700875,OK,80,100,7.6,,OK,100,70,3.1,10.7
20201700374,20201700374,OK,80,100,7.6,,OK,100,100,4,11.6
20201701031,20201701032,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700246,20201700246,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700448,20201700448,OK,0,0,0,,OK,100,90,3.7,3.7
20201701191,20201701191,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700487,20201700487,OK,100,60,5.6,,OK,100,100,4,9.6
20201700584,20201700584,COMPILE_ERR,0,0,0,,OK,100,100,4,4
20201700906,20201700907,OK,100,100,8,,OK,100,70,3.1,11.1
20191700430,20191700430,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700120,20201700120,OK,100,100,8,,OK,100,70,3.1,11.1
20201700022,20201700022,OK,80,100,7.6,,OK,100,100,4,11.6
20191700401,20191700401,PARTIAL D&C ALG (1/2 x MARK),80,100,3.8,MM: N^3 D&C,OK,80,70,2.9,6.7
20191700908,20191700908,OK,100,100,8,,OK,100,100,4,12
20201700474,20201700474,OK,80,100,7.6,,OK,100,70,3.1,10.7
20201700859,20201700859,OK,100,100,8,,OK,100,100,4,12
20201700771,20201700771,PARTIAL D&C ALG (1/2 x MARK),100,100,4,MM: N^3 D&C,OK,100,100,4,8
20201701198,20201701198,OK,100,100,8,,OK,100,100,4,12
20191700885,20191700885,WRONG SUBMISSION,0,0,0,,OK,100,100,4,4
20201700382,20201700382,OK,100,100,8,,OK,100,70,3.1,11.1
20201700892,20201700893,WRONG ALGORITHM,0,0,0,MM: N^3 Naive,OK,0,0,0,0
20201700048,20201700048,OK,100,100,8,,OK,100,100,4,12
20201701241,20201701241,COMPILE_ERR,0,0,0,,OK,100,100,4,4
20201700976,20201700977,OK,0,0,0,,OK,100,10,1.3,1.3
20201700769,20201700769,OK,0,0,0,,OK,100,100,4,4
20201701115,20201701115,OK,20,0,0.4,,OK,100,100,4,4.4
20201700840,20201700840,OK,80,100,7.6,,OK,100,100,4,11.6
20201700055,20201700055,OK,80,100,7.6,,OK,100,100,4,11.6
20201700830,20201700830,OK,80,100,7.6,,OK,100,100,4,11.6
20201700782,20201700782,OK,80,100,7.6,,OK,100,100,4,11.6
20191700704,20191700704,OK,100,100,8,,OK,100,0,1,9
20201700642,20201700642,TIME OUT,100,0,2,,OK,100,100,4,6
20201700361,20201700361,OK,100,100,8,,OK,100,100,4,12
20201700590,20201700590,OK,100,100,8,,OK,100,100,4,12
20201700761,20201700761,OK,100,100,8,,OK,100,100,4,12
20201700572,#N/A,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,COMPILE_ERR,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700096,20201700096,OK,100,100,8,,OK,100,100,4,12
20201700097,20201700097,TIME OUT,100,0,2,,OK,100,0,1,3
20201700150,20201700150,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700907,20201700908,COMPILE_ERR,0,0,0,,OK,100,100,4,4
20191700884,20191700884,OK,100,100,8,,OK,100,100,4,12
20201700946,20201701212,OK,100,100,8,,OK,100,100,4,12
20201700444,20201700444,OK,100,100,8,,OK,100,100,4,12
20201700001,20201700001,OK,100,90,7.4,,OK,100,100,4,11.4
20201700611,20201700611,OK,100,100,8,,OK,100,100,4,12
20201700940,20201700941,OK,100,100,8,,OK,100,100,4,12
20201700060,20201700060,OK,80,90,7,,OK,100,100,4,11
20201701615,20201701261,OK,0,0,0,,OK,100,100,4,4
20201700378,20201700378,OK,100,100,8,,OK,100,100,4,12
20201700758,20201700758,OK,100,100,8,,OK,100,100,4,12
20191700881,20191700881,OK,100,100,8,,OK,100,100,4,12
20201700415,20201700415,OK,100,100,8,,OK,100,100,4,12
20191700350,20191700350,NOT DELIVERED,,,,,OK,100,100,4,4
20201700129,20201700129,OK,100,100,8,,OK,100,100,4,12
20201700185,20201700185,OK,100,100,8,,OK,100,100,4,12
20201700169,20201700169,OK,100,100,8,,OK,100,100,4,12
20201700114,20201700114,PARTIAL D&C ALG (1/2 x MARK),0,0,0,"IM: Use BigInt
+, -, pad BaseCase 140,000!!!",OK,100,100,4,4
20201701133,20201701133,OK,100,100,8,,OK,80,100,3.8,11.8
20201700801,20201700801,OK,100,100,8,,OK,100,100,4,12
20201701156,20201700996,OK,100,100,8,,OK,100,100,4,12
20201700853,20201700853,OK,100,100,8,,OK,100,100,4,12
20191700367,20191700367,OK,80,100,7.6,,OK,100,100,4,11.6
20201700718,20201700718,OK,80,100,7.6,,OK,100,100,4,11.6
20201700111,20201700111,OK,80,100,7.6,,OK,100,100,4,11.6
20201701058,20201701058,OK,100,90,7.4,,OK,100,100,4,11.4
20201701025,20201701026,OK,80,0,1.6,,OK,100,100,4,5.6
20191700782,20191700782,OK,100,100,8,,OK,100,100,4,12
20201700963,#N/A,OK,100,100,8,,OK,100,100,4,12
