ID from CIS Mail,"ID )سوا مر( from
20201701056,20201701056,OK,100,100,8,,OK,100,100,4,12
20201700116,20201700116,OK,100,100,8,,OK,100,100,4,12
20201700612,20201700612,OK,100,100,8,,OK,100,100,4,12
20201701250,20201701250,OK,100,100,8,,OK,100,100,4,12
20191700152,20191700152,OK,100,100,8,,OK,100,100,4,12
20201700968,20201700969,OK,80,100,7.6,,OK,100,100,4,11.6
20191700511,20191700511,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201701112,20201701112,OK,100,100,8,,OK,100,100,4,12
20201700245,20201700245,OK,100,100,8,,OK,100,100,4,12
20201700587,20201700587,OK,100,100,8,,OK,100,60,2.8,10.8
20201700123,20201700123,OK,100,100,8,,OK,100,100,4,12
20201700335,20201700335,OK,100,100,8,,OK,100,100,4,12
20191700861,20191700861,COMPILE_ERR,0,0,0,,COMPILE_ERR,0,0,0,0
20201700899,20201700901,OK,100,20,3.2,,OK,100,100,4,7.2
20201700722,20201700722,OK,80,100,7.6,,OK,100,100,4,11.6
20201700634,20201700634,OK,100,100,8,,OK,100,100,4,12
20201700593,20201700593,OK,80,60,5.2,,OK,100,100,4,9.2
20201700614,20201700614,OK,100,100,8,,OK,100,100,4,12
20201700405,20201700405,OK,100,100,8,,OK,100,100,4,12
20201700923,20201701149,OK,100,100,8,,OK,100,100,4,12
20201700543,20201700543,OK,80,100,7.6,,OK,100,100,4,11.6
20201701004,20201701005,OK,100,100,8,,OK,100,100,4,12
20201700648,20201700648,OK,80,100,7.6,,OK,100,100,4,11.6
20191700814,20191700814,OK,100,0,2,,OK,100,100,4,6
20201700107,20201700107,OK,100,100,8,,OK,100,100,4,12
20201700090,20201700090,NOT DELIVERED,,,,,OK,100,100,4,4
20191700692,20191700692,OK,100,90,7.4,,OK,100,100,4,11.4
20201700411,20201700411,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700808,20201700808,OK,0,0,0,,OK,100,100,4,4
20201700683,20201700683,OK,100,100,8,,OK,100,100,4,12
20201700827,20201700827,OK,100,100,8,,OK,100,100,4,12
20201700303,20201700303,OK,0,0,0,,OK,100,100,4,4
20201701064,20201701064,PARTIAL D&C ALG (1/2 x MARK),100,0,1,MM: N^3 D&C,OK,100,100,4,5
20201701247,20201701247,OK,100,100,8,,OK,100,100,4,12
20201701190,20201701190,OK,100,100,8,,OK,100,100,4,12
20201700354,20201700354,OK,80,100,7.6,,OK,100,100,4,11.6
20201700878,20201700879,OK,100,100,8,,OK,100,100,4,12
20201700897,20201700898,OK,100,0,2,,OK,100,100,4,6
20191700887,20191700887,PARTIAL D&C ALG (1/2 x MARK),0,0,0,"IM: Use BigInt
+, -, pad, split",OK,100,100,4,4
20201701151,20201700949,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700080,20201700080,OK,80,100,7.6,,OK,100,100,4,11.6
20201700180,20201700180,OK,0,0,0,,OK,100,100,4,4
20201700358,20201700358,OK,100,100,8,,OK,100,100,4,12
20201700436,20201700436,OK,0,0,0,,OK,100,100,4,4
20201701002,20201701003,COMPILE_ERR,0,0,0,,OK,100,100,4,4
20201700273,20201700273,OK,80,100,7.6,,OK,100,100,4,11.6
20201700778,20201700778,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700885,20201700886,OK,100,100,8,,OK,100,100,4,12
20201700868,20201701217,OK,80,100,7.6,,OK,100,100,4,11.6
15420191700313,#N/A,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700182,20201700182,COMPILE_ERR,0,0,0,,OK,100,100,4,4
20201700736,20201700736,OK,100,100,8,,OK,100,100,4,12
20201700732,20201700732,OK,100,100,8,,OK,100,100,4,12
20201700318,20201700318,OK,100,100,8,,OK,100,100,4,12
20201700795,20201700795,COMPILE_ERR,0,0,0,,OK,100,100,4,4
20201700922,20201701148,OK,100,100,8,,OK,100,100,4,12
20201700208,20201700208,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700075,20201700075,TIME OUT,100,0,2,,OK,100,100,4,6
20201700518,20201700518,OK,100,100,8,,OK,100,100,4,12
20201700558,20201700558,OK,100,100,8,,OK,100,100,4,12
20201700190,20201700190,OK,100,100,8,,OK,100,100,4,12
20201700837,20201700837,OK,100,100,8,,OK,100,100,4,12
20201700960,20201700961,COMPILE_ERR,0,0,0,,OK,100,100,4,4
20201701147,20201700910,OK,100,20,3.2,,OK,100,100,4,7.2
20201700260,01124590224,OK,100,100,8,,COMPILE_ERR,0,0,0,8
20191700894,20191700894,OK,100,100,8,,OK,100,100,4,12
20201700372,20201700372,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700425,20201700425,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201701030,20201701031,OK,100,100,8,,OK,100,100,4,12
20201700921,20201700922,OK,100,100,8,,OK,100,100,4,12
20201701253,20201701253,OK,80,100,7.6,,OK,100,100,4,11.6
20201700074,20201700074,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,COMPILE_ERR,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700790,20201700790,OK,100,0,2,,OK,100,100,4,6
20201700952,20201700953,OK,100,100,8,,OK,100,100,4,12
20201700915,20201700916,OK,100,100,8,,OK,100,100,4,12
20201700085,20201700085,OK,100,100,8,,OK,100,100,4,12
20201700739,20201700739,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700901,20201700902,OK,100,100,8,,OK,100,100,4,12
20201700336,20201700336,OK,80,100,7.6,,OK,100,100,4,11.6
20201700747,20201700747,OK,100,100,8,,COMPILE_ERR,0,0,0,8
20201700796,20201700796,OK,100,100,8,,OK,100,100,4,12
20191700777,20191700777,OK,80,100,7.6,,OK,100,100,4,11.6
20201700933,20201700934,WRONG SUBMISSION,0,0,0,,OK,100,100,4,4
20201700956,20201700957,OK,100,100,8,,OK,100,100,4,12
20201700041,20201700041,OK,0,0,0,,OK,100,100,4,4
20201700202,20201700202,OK,100,100,8,,OK,100,100,4,12
20191700903,20191700903,OK,100,100,8,,OK,100,100,4,12
20201701055,20201701055,TIME OUT,100,0,2,,OK,100,100,4,6
20201700325,20201700325,OK,100,60,5.6,,OK,100,100,4,9.6
20201701154,20201700980,OK,100,100,8,,OK,100,100,4,12
20201700503,20201700503,OK,100,100,8,,OK,100,100,4,12
20201701168,20201701213,OK,100,100,8,,OK,100,100,4,12
20201700633,20201700633,OK,80,100,7.6,,OK,100,100,4,11.6
20201700349,20201700349,OK,80,100,7.6,,OK,100,100,4,11.6
20191700866,20191700866,OK,80,100,7.6,,OK,100,100,4,11.6
20201700206,20201700206,OK,100,100,8,,OK,100,100,4,12
20201701012,20201701163,OK,100,100,8,,OK,100,100,4,12
20201700124,20201700124,OK,100,100,8,,OK,100,100,4,12
20201700535,20201700535,OK,100,0,2,,OK,100,100,4,6
20191700164,20191700164,OK,100,100,8,,OK,100,100,4,12
20201700965,20201700966,OK,0,0,0,,OK,100,100,4,4
20201700262,20201700262,OK,100,100,8,,OK,80,100,3.8,11.8
20201700128,20201700128,OK,100,100,8,,OK,100,100,4,12
20191700384,20191700384,OK,100,100,8,,OK,100,100,4,12
20201701015,20201701016,OK,100,20,3.2,,OK,100,10,1.3,4.5
20201700346,20201700346,OK,100,0,2,,OK,100,100,4,6
20201700377,20201700377,OK,100,100,8,,OK,100,100,4,12
20201700370,20201700370,OK,0,0,0,,OK,100,100,4,4
20201700973,20201700974,OK,100,90,7.4,,OK,100,100,4,11.4
20201700021,20201700021,OK,100,60,5.6,,OK,100,100,4,9.6
20201700495,20201700495,OK,100,100,8,,OK,100,100,4,12
20191700394,20191700394,COMPILE_ERR,0,0,0,,OK,100,100,4,4
20201700912,20201700913,NOT DELIVERED,,,,,OK,100,100,4,4
20201700255,20201700255,OK,100,100,8,,OK,100,100,4,12
20201700198,20201700198,OK,100,20,3.2,,OK,100,100,4,7.2
20201700689,20201700689,COMPILE_ERR,0,0,0,,OK,100,100,4,4
20191700107,20191700107,OK,100,100,8,,OK,100,100,4,12
20201700272,20201700272,OK,100,100,8,,OK,100,100,4,12
20201701020,20201701158,COMPILE_ERR,0,0,0,,OK,100,100,4,4
20201700291,20201700291,OK,80,100,7.6,,OK,100,100,4,11.6
20191700117,20191700117,OK,100,20,3.2,,OK,100,100,4,7.2
20201700136,20201700136,COMPILE_ERR,0,0,0,,OK,100,100,4,4
20201700926,20201700931,OK,100,100,8,,OK,100,100,4,12
20201700392,20201700392,OK,80,100,7.6,,OK,100,100,4,11.6
20201700188,20201700188,OK,80,0,1.6,,OK,100,100,4,5.6
20191700592,20191700592,OK,100,0,2,,OK,100,100,4,6
20201700656,20201700656,OK,80,100,7.6,,OK,100,100,4,11.6
20201700663,20201700663,OK,100,100,8,,OK,100,100,4,12
2021170663,2021170663,OK,0,0,0,,OK,100,100,4,4
20201700822,20201700822,OK,0,0,0,,OK,100,100,4,4
20201701177,20201701177,OK,100,100,8,,OK,100,100,4,12
20201700931,20201700927,OK,100,100,8,,OK,100,100,4,12
20201700142,20201700142,OK,80,100,7.6,,OK,100,80,3.4,11
20201700804,20201700804,NOT DELIVERED,,,,,OK,100,100,4,4
20201700148,20201700148,OK,100,100,8,,OK,100,100,4,12
20201700882,20201700883,OK,100,100,8,,OK,100,100,4,12
20201700835,20201700835,OK,100,100,8,,OK,100,100,4,12
20201701200,20201701200,OK,100,100,8,,OK,100,100,4,12
20201700064,20201700064,OK,100,100,8,,OK,100,100,4,12
20191700817,20191700817,OK,80,90,7,,OK,100,100,4,11
20201700775,20201700775,OK,80,0,1.6,,OK,100,100,4,5.6
20201700258,20201700258,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201701009,20201701010,OK,100,100,8,,COMPILE_ERR,0,0,0,8
20201700613,20201700613,OK,100,100,8,,OK,100,100,4,12
20201700109,20201700109,OK,100,90,7.4,,OK,100,100,4,11.4
20201700869,20201700870,OK,100,100,8,,OK,100,100,4,12
20201700658,20201700658,OK,100,100,8,,OK,100,100,4,12
20201700027,20201700027,OK,100,100,8,,OK,100,100,4,12
20201700161,20201700161,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700559,20201700559,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700028,20201700028,OK,100,100,8,,OK,100,100,4,12
20201701169,20201701169,OK,100,100,8,,OK,100,100,4,12
20201701117,20201701117,OK,0,0,0,,OK,100,100,4,4
20201700200,20201700200,OK,100,100,8,,OK,100,100,4,12
20201701136,20201701136,OK,100,100,8,,OK,100,100,4,12
20201700617,20201700617,OK,80,100,7.6,,OK,100,100,4,11.6
20201700720,20201700720,OK,100,100,8,,OK,100,100,4,12
20201700721,20201700721,OK,100,100,8,,OK,100,100,4,12
20191700679,20191700679,OK,100,100,8,,OK,100,100,4,12
20201700588,20201700588,OK,100,100,8,,OK,100,100,4,12
20191700561,20191700561,OK,100,100,8,,OK,100,100,4,12
20201700024,20201700024,OK,80,100,7.6,,OK,100,100,4,11.6
2021170258,2021170258,OK,100,100,8,,OK,100,100,4,12
20191700669,20191700669,OK,80,0,1.6,,OK,100,100,4,5.6
20201700712,20201700712,OK,100,100,8,,OK,100,100,4,12
20201700996,20201700997,TIME OUT,100,0,2,,OK,80,100,3.8,5.8
20201700072,20201700072,OK,100,100,8,,OK,100,100,4,12
20201701070,20201701070,OK,100,100,8,,OK,100,100,4,12
20201700603,20201700603,OK,100,100,8,,OK,100,100,4,12
20191700757,20191700757,OK,80,100,7.6,,OK,100,100,4,11.6
20191700527,20191700527,OK,100,100,8,,OK,100,100,4,12
20201700733,20201700733,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700004,20201700004,OK,100,0,2,,OK,100,100,4,6
20201701927,20201701927,TIME OUT,100,90,7.4,,OK,100,100,4,11.4
20201700223,20201700223,OK,100,100,8,,OK,100,100,4,12
20191700240,20191700240,OK,100,100,8,,OK,100,100,4,12
20201700457,20201700457,OK,100,100,8,,OK,100,100,4,12
20201700650,20201700650,OK,0,0,0,,OK,100,100,4,4
20201700913,20201700914,OK,100,100,8,,OK,100,100,4,12
20191700678,20191700678,OK,0,0,0,,OK,100,100,4,4
20191700890,20191700890,OK,0,0,0,,OK,100,100,4,4
20201700244,20201700244,OK,100,100,8,,OK,80,100,3.8,11.8
20201700355,20201700355,COMPILE_ERR,0,0,0,,OK,100,100,4,4
20201701161,20201701161,WRONG ALGORITHM,80,100,0,MM: N^3 Naive,OK,100,100,4,4
20201701508,20201701508,OK,100,0,2,,OK,100,100,4,6
20191700369,20191700369,OK,100,100,8,,OK,100,100,4,12
20201700066,20201700066,OK,0,0,0,,OK,100,100,4,4
20201701220,20201701220,OK,80,100,7.6,,OK,100,100,4,11.6
20201700463,20201700463,OK,100,100,8,,OK,80,100,3.8,11.8
20201701181,20201701181,COMPILE_ERR,0,0,0,,OK,100,100,4,4
20201700517,20201700517,OK,100,100,8,,OK,100,100,4,12
20201700236,20201700236,COMPILE_ERR,0,0,0,,OK,100,100,4,4
20201700735,20201700735,OK,100,100,8,,OK,100,100,4,12
20191700912,20191700912,OK,100,100,8,,OK,100,100,4,12
20201700153,20201700153,OK,80,100,7.6,,OK,100,100,4,11.6
20201700337,20201700337,OK,80,100,7.6,,OK,100,100,4,11.6
20201700731,20201700731,OK,100,100,8,,OK,100,100,4,12
20201701051,20201701051,OK,100,100,8,,OK,100,100,4,12
20191700009,20191700009,PARTIAL D&C ALG (1/2 x MARK),100,100,4,MM: N^3 D&C,OK,100,100,4,8
20201700216,20201700216,OK,100,100,8,,OK,100,100,4,12
20201700818,20201700818,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700942,20201700943,OK,100,100,8,,OK,100,100,4,12
20201700279,20201700279,OK,100,100,8,,OK,100,100,4,12
20201700290,20201700290,OK,100,100,8,,OK,100,100,4,12
20201700410,20201700410,OK,60,0,1.2,,OK,100,100,4,5.2
20201700764,20201700764,OK,100,100,8,,OK,100,100,4,12
20201700222,20201700222,TIME OUT,100,80,6.8,,OK,100,100,4,10.8
20191700911,20191700911,OK,100,100,8,,OK,100,100,4,12
20201700537,20201700537,COMPILE_ERR,0,0,0,,OK,100,100,4,4
20201700296,20201700296,OK,100,100,8,,OK,100,100,4,12
20201701189,20201701189,OK,100,100,8,,OK,100,100,4,12
20201700740,20201700740,OK,100,100,8,,OK,100,100,4,12
20201700493,20201700493,OK,100,100,8,,OK,100,100,4,12
20201700138,20201700138,OK,100,100,8,,OK,100,100,4,12
20191700882,20191700882,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700981,20201700981,OK,100,20,3.2,,OK,100,100,4,7.2
20201701078,20201701078,COMPILE_ERR,0,0,0,,OK,100,100,4,4
20201701155,20201700981,OK,100,100,8,,OK,100,100,4,12
20201701017,20201701018,OK,100,100,8,,OK,100,100,4,12
20201700791,20201700791,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700577,20201700577,OK,100,100,8,,OK,100,100,4,12
20201701000,20201701001,OK,100,100,8,,OK,100,100,4,12
20201701049,20201701049,OK,100,100,8,,OK,100,100,4,12
20201700348,20201700348,OK,100,100,8,,OK,100,100,4,12
20201700213,20201700213,OK,100,100,8,,OK,100,100,4,12
20201700040,20201700040,OK,100,100,8,,OK,100,100,4,12
20201700459,20201700459,OK,80,100,7.6,,OK,100,100,4,11.6
20201701160,20201701028,OK,100,0,2,,OK,100,100,4,6
20201700475,20201700475,OK,100,100,8,,OK,100,100,4,12
20191700731,20191700731,OK,100,100,8,,OK,100,100,4,12
20201700363,20201700363,OK,100,100,8,,OK,100,100,4,12
20201701076,20201701076,OK,100,80,6.8,,OK,100,100,4,10.8
20191700295,20191700295,TIME OUT,100,0,2,,OK,100,100,4,6
20201700799,20201700799,OK,100,100,8,,OK,100,100,4,12
20201700099,20201700099,OK,100,100,8,,OK,100,100,4,12
20191700537,20191700537,OK,80,100,7.6,,OK,100,100,4,11.6
20191700603,20191700603,OK,100,100,8,,OK,100,100,4,12
20201700271,20201700271,OK,100,100,8,,OK,100,100,4,12
20201700283,20201700283,OK,100,100,8,,OK,100,100,4,12
20201701075,20201701075,OK,100,80,6.8,,OK,100,100,4,10.8
20201700456,20201700456,OK,100,100,8,,OK,100,100,4,12
20191700042,20191700042,OK,80,100,7.6,,OK,100,100,4,11.6
20201700848,20201700848,OK,80,100,7.6,,OK,100,100,4,11.6
20201700512,20201700512,OK,100,100,8,,OK,100,100,4,12
20201700094,20201700094,OK,100,100,8,,OK,100,100,4,12
20201700243,20201700243,OK,100,100,8,,OK,100,100,4,12
20201700675,20201700675,OK,100,100,8,,OK,100,100,4,12
20201700445,20201700445,OK,100,100,8,,OK,100,100,4,12
20201700710,20201700710,OK,100,100,8,,OK,100,100,4,12
20201701018,20201701019,OK,100,100,8,,OK,100,100,4,12
20201700881,20201700882,OK,100,100,8,,OK,100,100,4,12
20191700557,20191700557,OK,80,90,7,,OK,100,100,4,11
20201700654,20201700654,OK,80,100,7.6,,OK,100,100,4,11.6
320201700235,#N/A,OK,100,100,8,,OK,100,100,4,12
20201700893,20201700894,OK,100,100,8,,OK,100,100,4,12
20201701016,20201701017,OK,100,100,8,,OK,100,100,4,12
20201700501,20201700501,OK,100,100,8,,OK,100,100,4,12
20201700113,20201700113,OK,0,0,0,,OK,100,100,4,4
20201700970,20201701153,OK,100,100,8,,OK,100,100,4,12
20191700448,20191700448,OK,100,100,8,,OK,100,100,4,12
20201700644,20201700644,OK,100,100,8,,OK,100,90,3.7,11.7
20191700593,20191700593,OK,100,90,7.4,,OK,100,100,4,11.4
20191700594,20191700594,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700932,20201700933,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700496,20201700496,OK,80,90,7,,OK,100,100,4,11
20201700525,20201700525,OK,100,100,8,,OK,100,100,4,12
20201700299,20201700299,OK,100,100,8,,COMPILE_ERR,0,0,0,8
20201700005,20201700005,OK,100,100,8,,OK,100,100,4,12
20201700241,20201700241,NOT DELIVERED,,,,,OK,100,100,4,4
20201700624,20201700624,COMPILE_ERR,0,0,0,,OK,100,100,4,4
20201701110,20201701110,OK,100,100,8,,OK,100,100,4,12
20201700886,20201700887,NOT DELIVERED,,,,,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201701122,20201701122,OK,100,100,8,,OK,100,100,4,12
20201700193,20201700193,OK,0,0,0,,OK,100,100,4,4
20201700309,20201700309,OK,100,80,6.8,,OK,100,100,4,10.8
20201700427,20201700427,OK,100,100,8,,OK,100,100,4,12
20201700029,20201700029,OK,80,100,7.6,,OK,100,100,4,11.6
20201700993,20201700994,COMPILE_ERR,0,0,0,,OK,100,100,4,4
