ID from CIS Mail,"ID )سوا مر( from
20201700602,20201700602,OK,100,100,8,,OK,100,100,4,12
20201700630,20201700630,OK,100,100,8,,OK,100,100,4,12
20201700532,20201700532,OK,100,100,8,,OK,100,100,4,12
20191700425,20191700425,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700401,20201700401,OK,80,100,7.6,,OK,100,100,4,11.6
20201700538,20201700538,OK,100,100,8,,OK,100,100,4,12
20201700344,20201700344,OK,80,100,7.6,,OK,100,100,4,11.6
20201700556,20201700556,WRONG ALGORITHM,100,100,0,MM: N^3 Naive,OK,100,100,4,4
20201701022,20201701023,OK,80,100,7.6,,OK,100,100,4,11.6
20201700561,20201700561,OK,100,100,8,,OK,100,100,4,12
20201700011,20201700011,OK,80,100,7.6,,OK,100,100,4,11.6
20201700925,20201701150,OK,100,100,8,,OK,100,100,4,12
20201700254,20201700254,OK,100,100,8,,OK,100,100,4,12
20201701124,20201701124,OK,100,100,8,,OK,100,100,4,12
20201700263,20201700263,COMPILE_ERR,0,0,0,,OK,100,100,4,4
20201700852,20201700852,OK,100,90,7.4,,OK,100,90,3.7,11.1
20201700421,20201700421,OK,100,100,8,,OK,100,100,4,12
20201700918,20201700919,OK,100,100,8,,OK,100,90,3.7,11.7
20201700943,20201700944,OK,100,100,8,,OK,100,100,4,12
20191700875,20191700875,OK,100,100,8,,OK,100,100,4,12
20191700765,20191700765,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700680,20201700680,TIME OUT,100,80,6.8,,OK,100,100,4,10.8
20201700753,20201700753,OK,100,100,8,,OK,100,100,4,12
20201701245,20201701245,OK,80,100,7.6,,OK,100,100,4,11.6
20201700389,20201700389,OK,80,100,7.6,,OK,100,100,4,11.6
20201700434,20201700434,OK,100,100,8,,OK,100,100,4,12
20201700807,20201700807,OK,100,90,7.4,,OK,100,100,4,11.4
20201700347,20201700347,OK,100,100,8,,OK,100,100,4,12
20201700974,20201700975,OK,100,100,8,,OK,80,100,3.8,11.8
20201700597,20201700597,OK,100,100,8,,OK,100,100,4,12
20201700856,20201700856,OK,80,100,7.6,,OK,100,50,2.5,10.1
20201700815,20201700815,OK,100,100,8,,OK,100,100,4,12
20191700386,20191700386,OK,0,0,0,,OK,100,100,4,4
20201700894,20201700895,OK,100,100,8,,OK,100,100,4,12
20191700633,20191700633,PARTIAL D&C ALG (1/2 x MARK),0,0,0,IM: Use BigInt BaseCase,OK,100,100,4,4
20201701027,20201701160,COMPILE_ERR,0,0,0,,OK,100,100,4,4
20201700506,20201700506,COMPILE_ERR,0,0,0,,OK,100,100,4,4
20201700944,20201700945,OK,100,100,8,,OK,100,100,4,12
20201700669,20201700669,OK,100,100,8,,OK,100,100,4,12
20201700453,20201700453,OK,100,100,8,,OK,100,100,4,12
20201700498,20201700498,OK,100,100,8,,OK,100,100,4,12
20201700627,20201700627,OK,100,60,5.6,,OK,100,100,4,9.6
20201701192,20201701192,OK,100,100,8,,OK,100,100,4,12
20191700870,20191700870,OK,100,100,8,,OK,100,100,4,12
20201700104,20201700104,OK,100,100,8,,OK,100,100,4,12
20201700242,20201700242,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700447,20201700447,NOT DELIVERED,,,,,OK,100,100,4,4
20201700779,20201700779,OK,80,100,7.6,,OK,100,100,4,11.6
20201700519,20201700519,OK,100,100,8,,OK,100,100,4,12
20191700092,20191700092,COMPILE_ERR,0,0,0,,COMPILE_ERR,0,0,0,0
20201700285,20201700285,OK,80,100,7.6,,OK,100,100,4,11.6
20201700334,20201700334,OK,100,100,8,,OK,100,100,4,12
20191700736,20191700736,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20191700909,20191700909,OK,80,100,7.6,,OK,100,100,4,11.6
20201700067,20201700067,OK,100,100,8,,OK,100,100,4,12
20191700291,20191700291,OK,100,100,8,,OK,100,100,4,12
20201700125,20201700125,OK,100,100,8,,OK,100,100,4,12
20191700607,20191700607,OK,100,100,8,,OK,100,100,4,12
20201700545,20201700545,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700176,20201700176,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20191700357,20191700334,OK,100,0,2,,OK,100,100,4,6
20201700103,20201700103,COMPILE_ERR,0,0,0,,OK,100,100,4,4
20201700665,20201700665,OK,100,80,6.8,,OK,100,100,4,10.8
20201700413,20201700413,OK,100,60,5.6,,OK,100,100,4,9.6
20191700531,20191700531,OK,100,100,8,,OK,100,100,4,12
20201700631,20201700631,OK,100,100,8,,OK,100,100,4,12
20201701007,20201701008,OK,100,100,8,,OK,100,100,4,12
20201700362,20201700362,WRONG SUBMISSION,0,0,0,,OK,100,100,4,4
20191700545,20191700545,OK,100,100,8,,OK,100,100,4,12
20201700691,20201700691,OK,100,100,8,,OK,100,100,4,12
20201701246,20201701246,OK,100,100,8,,OK,100,100,4,12
20201700638,20201700638,OK,0,0,0,,COMPILE_ERR,0,0,0,0
20201700991,20201700992,OK,100,100,8,,OK,100,100,4,12
20201700211,20201700211,OK,100,100,8,,OK,100,100,4,12
20201700280,20201700280,OK,100,100,8,,OK,100,100,4,12
20201700762,20201700762,OK,100,100,8,,OK,100,100,4,12
20201700821,20201700821,OK,80,100,7.6,,OK,100,100,4,11.6
20201700167,20201700167,WRONG ALGORITHM,100,100,0,IM: N^2 Naive,OK,100,100,4,4
20201700980,20201700980,OK,0,0,0,,OK,100,100,4,4
20201701137,20201701137,PARTIAL D&C ALG (1/2 x MARK),100,100,4,MM: N^3 D&C,OK,100,100,4,8
20201700920,20201700921,OK,100,100,8,,OK,100,100,4,12
20201700924,20201700925,OK,100,100,8,,OK,100,100,4,12
20201700994,20201700995,OK,100,100,8,,OK,100,100,4,12
20201700076,20201700076,TIME OUT,40,0,0.8,,OK,100,100,4,4.8
20201700310,20201700310,NOT DELIVERED,,,,,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700570,20201700570,COMPILE_ERR,0,0,0,,OK,100,100,4,4
20201700057,20201700057,OK,100,100,8,,OK,100,100,4,12
20201700579,20201700579,OK,100,90,7.4,,OK,100,100,4,11.4
20201700908,20201700909,OK,100,100,8,,OK,100,100,4,12
20201700508,20201700508,OK,100,100,8,,OK,100,100,4,12
20191700324,20191700324,OK,100,100,8,,OK,100,100,4,12
20201700183,20201700183,OK,100,100,8,,OK,100,100,4,12
20201700247,20201700247,TIME OUT,100,0,2,,OK,100,100,4,6
20201700583,20201700583,OK,100,100,8,,OK,100,100,4,12
20201700227,20201700227,OK,100,100,8,,OK,100,100,4,12
20201700237,20201700237,OK,100,0,2,,OK,100,100,4,6
20201700800,20201700800,OK,100,100,8,,OK,100,100,4,12
20201700802,20201700802,OK,100,100,8,,OK,80,100,3.8,11.8
20201700792,20201700792,OK,100,100,8,,OK,100,100,4,12
20201700863,20201700863,OK,100,100,8,,OK,100,100,4,12
20201701121,20201701121,OK,100,100,8,,OK,100,100,4,12
20201700330,20201700330,COMPILE_ERR,0,0,0,,OK,100,100,4,4
20201700323,20201700323,OK,100,90,7.4,,OK,100,100,4,11.4
20201700557,20201700557,OK,80,100,7.6,,OK,100,100,4,11.6
20201700814,#N/A,OK,100,0,2,,OK,100,100,4,6
20201700380,20201700380,OK,100,100,8,,OK,100,100,4,12
20201700342,20201700342,COMPILE_ERR,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700172,20201700172,OK,100,100,8,,OK,100,100,4,12
20191700110,20191700110,EXCEPTION,0,0,0,,COMPILE_ERR,0,0,0,0
20201700622,20201700622,OK,100,100,8,,OK,100,100,4,12
20191700036,20191700036,OK,100,100,8,,OK,100,100,4,12
20201700910,20201700911,OK,0,0,0,,OK,100,100,4,4
20201700997,20201700998,COMPILE_ERR,0,0,0,,OK,100,100,4,4
20201700671,20201700671,COMPILE_ERR,0,0,0,,OK,100,100,4,4
20201700596,20201700596,OK,100,100,8,,COMPILE_ERR,0,0,0,8
20201700267,20201700267,OK,100,100,8,,OK,100,100,4,12
20201700131,20201700131,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700806,20201700806,OK,100,100,8,,OK,100,100,4,12
20191700510,20191700510,OK,0,0,0,,OK,100,100,4,4
20201700667,20201700667,OK,100,100,8,,OK,100,100,4,12
20201701148,20201700923,OK,100,100,8,,OK,100,100,4,12
20201700407,20201700407,OK,100,90,7.4,,OK,100,100,4,11.4
20201700359,20201700359,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700179,20201700179,OK,100,90,7.4,,OK,100,100,4,11.4
20201700483,20201700483,OK,100,100,8,,OK,100,100,4,12
20201700870,20201701227,OK,100,100,8,,OK,100,100,4,12
20201701172,20201701172,OK,100,100,8,,OK,100,100,4,12
20201700858,20201700858,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700201,20201700201,OK,100,100,8,,OK,100,100,4,12
20201700601,20201700601,OK,100,100,8,,OK,100,100,4,12
20191700006,20191700006,COMPILE_ERR,0,0,0,,COMPILE_ERR,0,0,0,0
20201701162,20201701162,PARTIAL D&C ALG (1/2 x MARK),0,0,0,IM: Use BigInt BaseCase,OK,100,100,4,4
20201700824,20201700824,OK,100,100,8,,OK,100,100,4,12
20191700186,20191700186,OK,100,100,8,,OK,100,100,4,12
20201700514,20201700514,OK,100,100,8,,OK,100,100,4,12
20191700161,20191700161,PARTIAL D&C ALG (1/2 x MARK),0,0,0,IM: Use BigInt BaseCase,OK,100,100,4,4
20201700432,20201700432,OK,80,0,1.6,,OK,100,100,4,5.6
20201700062,20201700062,OK,100,100,8,,OK,100,100,4,12
20201700393,20201700393,OK,100,100,8,,OK,100,100,4,12
20201700662,20201700662,OK,100,90,7.4,,OK,100,100,4,11.4
20201701097,20201701097,OK,100,100,8,,OK,100,100,4,12
20201700203,20201700203,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700724,20201700724,OK,80,100,7.6,,OK,100,100,4,11.6
20201700479,20201700479,OK,100,100,8,,OK,100,100,4,12
20191700178,20191700178,EXCEPTION,0,0,0,,OK,100,100,4,4
20191700922,20191700922,TIME OUT,100,0,2,,OK,100,100,4,6
20201700276,20201700276,OK,80,100,7.6,,OK,100,100,4,11.6
20201700594,20201700594,OK,100,100,8,,OK,100,100,4,12
20201700890,20201700891,OK,100,100,8,,OK,100,100,4,12
20201700071,20201700071,PARTIAL D&C ALG (1/2 x MARK),100,100,4,MM: N^3 D&C,OK,100,100,4,8
20201700295,20201700295,TIME OUT,100,0,2,,OK,100,100,4,6
20201700978,20201700979,OK,100,40,4.4,,OK,100,100,4,8.4
20201700684,20201700684,OK,80,100,7.6,,OK,100,100,4,11.6
20191700078,20191700078,NOT DELIVERED,,,,,OK,100,100,4,4
20191700172,20191700172,OK,80,100,7.6,,OK,100,40,2.2,9.8
20201700843,20201700843,OK,80,100,7.6,,OK,100,100,4,11.6
20201701038,20201701039,OK,100,100,8,,OK,100,100,4,12
20201700297,20201700297,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700784,20201700784,OK,100,100,8,,OK,100,100,4,12
20201701235,20201701235,OK,100,100,8,,OK,100,100,4,12
20201700373,20201700373,OK,100,100,8,,OK,100,100,4,12
20191700071,20191700071,OK,80,100,7.6,,OK,100,100,4,11.6
20201700754,20201700754,PARTIAL D&C ALG (1/2 x MARK),100,100,4,MM: N^3 D&C,OK,100,100,4,8
20201700032,20201700032,TIME OUT,100,0,2,,OK,100,100,4,6
20191700899,20191700899,OK,80,100,7.6,,OK,100,100,4,11.6
20201700357,20201700357,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700147,20201700147,NOT DELIVERED,,,,,OK,80,100,3.8,3.8
20191700115,20191700115,NOT DELIVERED,,,,,OK,100,100,4,4
20201700687,20201700687,OK,80,90,7,,OK,100,100,4,11
20201700121,20201700121,OK,80,100,7.6,,OK,100,100,4,11.6
20201700353,20201700353,OK,100,100,8,,OK,100,100,4,12
20191700690,20191700690,OK,100,100,8,,OK,100,100,4,12
20201701114,20201701114,OK,60,100,7.2,,OK,100,100,4,11.2
20201700774,20201700774,OK,100,100,8,,OK,100,100,4,12
20201700077,20201700077,OK,100,0,2,,OK,100,100,4,6
20201700101,20201700101,OK,100,100,8,,OK,100,100,4,12
20191700140,20191700140,OK,100,100,8,,OK,100,100,4,12
20201700186,20201700186,OK,100,100,8,,OK,100,100,4,12
20201700581,20201700581,OK,100,100,8,,OK,100,100,4,12
20191700658,20191700658,OK,100,100,8,,OK,100,100,4,12
20191700416,20191700416,OK,100,100,8,,OK,100,100,4,12
20201700284,20201700284,OK,100,100,8,,OK,100,100,4,12
20201700419,20201700419,COMPILE_ERR,0,0,0,,OK,100,100,4,4
20201701032,20201701033,OK,100,100,8,,OK,100,100,4,12
20201700083,20201700083,OK,100,100,8,,OK,100,60,2.8,10.8
20191700913,20191700913,OK,80,100,7.6,,OK,100,100,4,11.6
2021170034,2021170034,OK,100,100,8,,OK,100,100,4,12
20201700003,20201700003,OK,0,0,0,,OK,100,100,4,4
20201701053,20201701053,OK,100,90,7.4,,OK,100,100,4,11.4
20201701237,20201701237,OK,100,100,8,,OK,100,100,4,12
20201700574,20201700574,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700375,20201700375,OK,100,100,8,,OK,100,100,4,12
20191700919,20191700919,OK,0,0,0,,OK,100,100,4,4
20201700018,20201700018,OK,100,100,8,,OK,100,100,4,12
20201700212,20201700212,OK,100,20,3.2,,OK,100,100,4,7.2
20201701186,20201701186,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700595,20201700595,OK,80,100,7.6,,OK,100,100,4,11.6
20201700039,20201700039,OK,100,100,8,,OK,100,100,4,12
20201700118,20201700118,OK,80,100,7.6,,OK,100,100,4,11.6
20201700971,20201700972,PARTIAL D&C ALG (1/2 x MARK),0,0,0,"IM: Use BigInt
+, -, pad, split",OK,100,100,4,4
20191700898,20191700898,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201701144,20201701144,OK,100,100,8,,OK,100,100,4,12
20201700155,20201700155,OK,100,100,8,,OK,100,100,4,12
20201700282,20201700282,OK,100,100,8,,OK,100,100,4,12
20191700254,20191700254,OK,100,100,8,,OK,100,100,4,12
20201700340,20201700340,OK,100,100,8,,OK,100,100,4,12
20201700972,20201700973,OK,100,90,7.4,,OK,100,100,4,11.4
20201700184,20201700184,OK,100,100,8,,OK,100,100,4,12
20191700142,20191700142,OK,80,100,7.6,,OK,100,100,4,11.6
20201700693,20201700693,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201701108,20201701108,OK,100,100,8,,OK,100,100,4,12
20201700636,20201700636,OK,100,100,8,,OK,100,100,4,12
20201700308,20201700308,OK,100,100,8,,OK,100,100,4,12
20191700541,20191700541,OK,100,100,8,,OK,100,100,4,12
20201701194,20201701194,OK,100,100,8,,OK,100,100,4,12
20201700629,20201700629,OK,100,100,8,,OK,100,100,4,12
20201701109,20201701109,OK,100,100,8,,OK,100,100,4,12
20201700030,20201700030,OK,100,100,8,,OK,100,100,4,12
20201701216,20201700880,OK,100,100,8,,OK,100,100,4,12
20201700092,20201700092,OK,100,100,8,,OK,100,100,4,12
20201700298,20201700298,OK,100,90,7.4,,OK,100,100,4,11.4
20201701039,20201701040,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700961,20201700962,OK,100,100,8,,OK,100,100,4,12
20201700582,20201700582,OK,100,100,8,,OK,100,100,4,12
20201700857,20201700857,TIME OUT,100,0,2,,OK,100,100,4,6
20191700905,20191700905,OK,100,100,8,,COMPILE_ERR,0,0,0,8
20201700489,20201700489,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201701091,20201701091,OK,100,100,8,,OK,100,80,3.4,11.4
20201701188,20201701188,OK,100,100,8,,OK,100,60,2.8,10.8
20201700999,20201701000,OK,100,100,8,,OK,100,80,3.4,11.4
20201701019,20201701020,OK,100,100,8,,OK,100,60,2.8,10.8
20201700708,20201700708,OK,100,100,8,,OK,100,60,2.8,10.8
20201700977,#N/A,PARTIAL D&C ALG (1/2 x MARK),100,100,4,MM: N^3 D&C,COMPILE_ERR,0,0,0,4
20201701213,20201700873,OK,100,100,8,,OK,100,70,3.1,11.1
20191700551,20191700551,OK,100,100,8,,OK,100,80,3.4,11.4
20201700350,20201700350,OK,100,100,8,,OK,100,60,2.8,10.8
20191700119,20191700119,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700158,20201700158,NOT DELIVERED,,,,,OK,100,30,1.9,1.9
20191700218,20191700218,OK,0,0,0,,OK,40,60,2.2,2.2
20201700598,20201700598,OK,100,100,8,,OK,100,70,3.1,11.1
20201700803,20201700803,OK,100,100,8,,OK,100,90,3.7,11.7
20191700400,20191700400,OK,100,100,8,,OK,100,60,2.8,10.8
20191700134,20191700134,NOT DELIVERED,,,,,OK,80,60,2.6,2.6
20201701257,20201701257,OK,80,100,7.6,,OK,100,60,2.8,10.4
20201700794,20201700794,OK,100,100,8,,OK,100,80,3.4,11.4
20201700278,20201700278,COMPILE_ERR,0,0,0,,OK,100,60,2.8,2.8
20201700717,20201700717,OK,100,100,8,,OK,100,100,4,12
20201700541,20201700541,OK,100,100,8,,OK,100,60,2.8,10.8
20201700917,20201700918,OK,100,100,8,,OK,100,60,2.8,10.8
20201701239,20201701239,OK,80,100,7.6,,OK,100,80,3.4,11
20201700384,20201700384,OK,100,100,8,,OK,100,40,2.2,10.2
20201701026,20201701027,OK,100,100,8,,OK,100,60,2.8,10.8
20191700504,20191700504,OK,100,0,2,,OK,100,60,2.8,4.8
20201700927,20201700928,OK,100,100,8,,OK,100,70,3.1,11.1
20201700967,20201700968,PLAGIARISM,PLG:INCIDENT#1,PLG:INCIDENT#1,0,,OK,PLG:INCIDENT#1,PLG:INCIDENT#1,0,0
20201700674,20201700674,OK,100,100,8,,OK,100,60,2.8,10.8
20201701116,20201701116,WRONG ALGORITHM,0,0,0,IM: N^2 Naive,OK,100,80,3.4,3.4
20201700571,20201700571,OK,100,100,8,,OK,100,80,3.4,11.4
20201700544,20201700544,TIME OUT,100,20,3.2,,OK,100,80,3.4,6.6
20201700240,20201700240,OK,0,0,0,,OK,100,80,3.4,3.4
20201700404,20201700404,OK,100,100,8,,OK,100,50,2.5,10.5
20201700787,20201700787,OK,80,100,7.6,,OK,100,80,3.4,11
20201700301,20201700301,OK,0,0,0,,OK,100,80,3.4,3.4
20201700749,20201700749,OK,100,100,8,,OK,100,100,4,12
20201700620,20201700620,OK,100,20,3.2,,OK,80,60,2.6,5.8
20201700268,20201700268,OK,80,100,7.6,,OK,100,100,4,11.6
20201700311,20201700311,OK,80,100,7.6,,OK,100,60,2.8,10.4
20201700195,20201700195,OK,100,60,5.6,,OK,60,20,1.2,6.8
20201700904,20201700905,OK,100,100,8,,OK,100,60,2.8,10.8
